City,GDP,Urban resident population,Urban area
Altay Prefecture,339.1612,7.45,24.59
Ankang City,1182.06,35.13,160
Anqing City,2380.5,64.67,311.5
Anshun City,923.94,46.49,160
Anyang City,2229.3,76.5,153
Anshan City,1745,143.24,625.6
Bayannur City,875.01,39.78,80.51
Bazhong City,754.29,46.37,162.3
Baicheng City,491.5546,26.61,67.5
Baishan City,509.6629,41.41,388.11
Baiyin City,486.3331,33.76,114
Baise City,1257.78,27.74,362.6
Bengbu City,2057.2,96.61,365.48
Baotou City,2714.47,194.45,885
Baoji City,2212.76,93.82,156.3
Baoding City,3772.2,165.53,344.93
Baoshan City,960.68,35.71,68
Beihai City,1300.8,53.09,957
Beijing,35371.3,1865,16410
Benxi City,781,81.45,1518
Bijie City,1901.36,44.78,170.08
Binzhou City,2457.19,88.81,799.9
Bozhou City,1749,37.05,86.9
Cangzhou City,3588,65.76,320
Chamdo City,220.96,11.1,18.2
Changde City,3624.2,79.25,332.07
Changzhou City,7400.86,227.58,772.51
Chaohu City,433.4321,36.12,48
Chaoyang City,843,52.13,570
Chaozhou City,1080.94,78.23,241.02
Chenzhou City,2410.9,66.92,580
Chengdu City,17012.65,816.97,1285.12
Chengde City,1471,57.15,724.03
Chizhou City,831.7,31.04,252.93
Chifeng City,7057.35,97.28,560
Chongzuo City,760.46,19.2,50
Chuzhou City,2909.1,55.57,282.6
Chuxiong Yi Autonomous Prefecture,1251.9,33.7,51.22
Dazhou City,2041.49,115.18,157.37
Dali Bai Autonomous Prefecture,1374.93,36.67,87.2
Dalian City,7002,441.49,1523
Daqing City,2568.3,144.07,325.21
Datong City,1021.9886,127.33,130.2
Dandong City,768,64.85,620.8
Deyang City,2335.91,64.47,193.59
Dezhou City,3022.27,102.92,602
Diqing Tibetan Autonomous Prefecture,251.2,9.58,61.1
Dingxi City,416.38,20.97,35.9
Dongguan City,1698.2,956.08,2460.08
Dongying City,2916.19,95.34,1388.2
Ordos City,3605.03,54.85,200.87
Ezhou City,1140.07,31.15,63.45
Enshi Tujia and Miao Autonomous Prefecture,1159.37,28.39,120
Fangchenggang City,701.23,25.74,238.33
Foshan City,10751.02,192.15,557.33
Fuzhou City (Fujian),9392.3,313.37,758.57
Fushun City,847,125.76,660.34
Fuzhou City (Jiangxi),1510.92,82.44,135.25
Fuxin City,488,75.94,448
Fuyang City,2705,102.49,338.87
Ganzhou City,3474.34,190.01,328.24
Guyuan City,322.6589,28.02,52.33
Guang'an City,1250.44,41.91,139.44
Guangyuan City,941.85,53.93,216.7
Guangzhou City,23628.6,1352.36,2202.03
Guigang City,1257.53,43.54,301.5
Guiyang City,4039.6,296.72,1230
Guilin City,2105.56,97.65,612.63
Harbin City,5249.4,492.61,467.3
Hami City,604.8153,24.63,71.17
Haidong City,487.73,25.04,147
Haikou City,1671.93,200,562.4
Handan City,3486,217.88,556
Hanzhong City,1560.45,57.37,131.64
Hangzhou City,15373.05,682.21,1726.96
Hefei City,9409.4,438.59,1126.61
Hechi City,878.1,34.78,124
Heyuan City,1080.03,34.52,41.21
Heze City,3409.98,96.41,444.56
Hezhou City,700.11,23.73,78
Hebi City,988.69,49.04,130.42
Hegang City,336.4,50.45,85
Heihe City,578.9,14.8,27.88
Hengshui City,1504.9,64.82,401.4
Hengyang City,3372.68,142.98,189
Honghe Hani and Yi Autonomous Prefecture,2211.99,37.67,38.85
Hohhot City,2791.46,221,265.03
Hulunbuir City,1507.4,32.1,240.5
Huludao City,807,54.83,380.4
Huzhou City,3122.43,94.35,640.69
Huaihua City,1616.64,62.6,65
Huai'an City,3871.21,167.85,309.69
Huaibei City,1077.9,74.64,210
Huainan City,1296.2,119.84,469.02
Huanggang City,2322.73,39.52,59.15
Huangshan City,818,41.11,461.8
Huangshi City,1767.19,67.14,233.8
Huizhou City,4192.93,255.99,1181.65
Jixi City,552,65.84,80.41
Ji'an City (Jiangxi),2085.41,49.7,230
Jilin City,1416.5563,126.96,498.75
Jinan City,9443.37,595.66,2340.01
Jining City,4370.17,159.1,883.87
Jiamusi City,762.9,59,188
Jiaxing City,5370.32,90.09,293
Jiayuguan City,283.4099,22.76,342
Jiangmen City,3146.64,127.19,566
Jiaozuo City,2761.11,80.91,140
Jieyang City,2101.77,92.16,372
Jinchang City,340.31,19.47,52.3
Jinhua City,4559.91,82.86,579.69
Jinzhou City,1073,93,436
Jincheng City,1362.4,50.28,142.59
Jinzhong City,1460,64.11,237
Jingmen City,2033.77,58.17,248.7
Jingzhou City,2516.48,91.03,93.87
Jingdezhen City,926.11,49.46,198.5
Jiujiang City,3121.05,82.89,554
Jiuquan City,618.2,38.98,235
Kashgar Prefecture,1048.322,40.23,91
Kaifeng City,2364.14,102.5,192.25
Karamay City,972.9252,45.79,77.2
Kizilsu Kirgiz Autonomous Prefecture,64.7309,9.35,20.3
Kunming City,6475.88,406.71,1782.6
Lhasa City,617.88,58.06,505.42
Laibin City,654.15,33.63,92
Lanzhou City,2837.3558,256.71,328.38
Langfang City,3196,64.07,292
Leshan City,1863.31,84.53,437.18
Lijiang City,472.51,19.6,28.08
Lishui City,1476.61,38.69,266.13
Lianyungang City,3139.29,110.2,718.5
Liaoyang City,831,76.93,728
Liaoyuan City,410.3836,43.16,46.3
Liaocheng City,2259.82,95.07,439.87
Nyingchi City,172.45,5.88,12.5
Lincang City,759.26,19.64,35.18
Linfen City,1452.6,61.7,60
Linyi City,4600.25,223.24,1277.63
Liuzhou City,3128.35,189.12,501.78
Lu'an City,1620.1,60.77,166.12
Liupanshui City,1265.97,36.05,276.64
Longyan City,2678.96,47.73,200
Longnan City,445.09,17.1,40
Loudi City,1640.58,52.05,62.2
Luzhou City,2081.26,170.3,411.38
Luoyang City,5034.85,238.81,331.42
Luohe City,1578.44,61.95,106.82
L¨¹liang City,1512.1,28.13,50.2
Ma'anshan City,2111,76.1,175.84
Maoming City,3252.34,85.51,167.93
Meishan City,1380.2,57.52,253.56
Meizhou City,1187.06,46.77,376
Mianyang City,2856.2,141.97,602.82
Mudanjiang City,825,67.2,92.68
Nagqu City,157.53,13.41,20.05
Nanchang City,5596.18,291.5,428.4
Nanchong City,2322.22,140,420
Nanjing City,14030.15,671.35,4226.41
Nanning City,4506.56,379.45,865.08
Nanping City,1991.57,37.58,344.72
Nantong City,9383.4,165.56,398
Nanyang City,3814.98,160.47,640.77
Neijiang City,1433.3,64.87,278.93
Ningbo City,11985.12,327.38,1380.8
Ningde City,2451.7,33.05,107.5
Panzhihua City,1010.13,68.41,342.56
Panjin City,1281,79.98,276.91
Pingdingshan City,2372.64,90.88,260.03
Pingliang City,456.5803,30.7,255
Pingxiang City,930.02,47.1,85.7
Putian City,2595.39,80.54,248.2
Puyang City,1581.49,61.64,153.56
Pu'er City,875.28,22.91,50
Qitaihe City,231.33,41.76,67.6
Qiqihar City,1128.9,108.17,127.46
Qinzhou City,1356.27,38.5,354.38
Qinhuangdao City,1612.02,132,330.25
Qingdao City,11741.31,529.48,3089.18
Qingyuan City,1698.2,56.18,311.03
Qingyang City,742.9377,20.78,31
Qujing City,2637.59,79.31,124.28
Quzhou City,1573.51,36.16,200.1
Quanzhou City,9946.66,136.56,539
Shigatse City,279.49,10.9,42
Rizhao City,1949.38,89.31,403.7
Sanmenxia City,1443.82,48.9,73
Sanming City,2601.56,24.77,220
Sanya City,677.86,62.09,188
Xiamen City,5995.04,335.66,397.84
Shannan City,187.77,6.28,34
Shantou City,2694.08,299.11,291.81
Shanwei City,1076.27,31.9,283.16
Shangluo City,832.01,24.18,40
Shangqiu City,2911.2,96.48,103
Shanghai,38155.32,2428.14,6340.5
Shangrao City,2513.1,76.46,93.96
Shaoguan City,1316.35,63.64,241.95
Shaoyang City,2152.48,69.58,83
Shaoxing City,5780.74,153.02,684
Shenzhen City,26927.09,1343.88,1997.47
Shenyang City,6470,569.15,1610
Shiyan City,2012.72,75.32,410.5
Shijiazhuang City,5809.9,336.76,518.81
Shizuishan City,511.2429,42.9,118.2
Shuangyashan City,476.4,45.7,118
Shuozhou City,1061.7,44.02,176
Siping City,796.1686,57.91,118.11
Songyuan City,729.7836,48.41,81.8
Suzhou City (Jiangsu),19235.8,384.04,1523.88
Suqian City,3099,85.83,359.32
Suzhou City (Anhui),1978.8,58.78,164.51
Suihua City,1101.1,37.44,92.77
Suizhou City,1162.23,50.48,236.61
Suining City,1345.73,61.65,261.52
Tacheng Prefecture,696.5818,8.71,21.29
Taizhou City (Zhejiang),5134.05,107.57,750.28
Taiyuan City,4028.51,385,1000
Tai'an City,2663.59,104.13,587.63
Taizhou City (Jiangsu),5133.36,97.47,441.44
Tangshan City,6890,205.74,293.65
Tianjin,14104.28,1303.84,2639.78
Tianshui City,632.6699,69.66,60
Tieling City,640,43.1,240.33
Tonghua City,725.7567,46.93,64.75
Tongliao City,3212,46.05,75.63
Tongchuan City,369.15,41.23,55
Tongling City,960.2,53.17,205.6
Tongren City,1249.16,41.73,68
Turpan City,384.4809,8.84,21.87
Weihai City,2963.73,98.63,652.42
Weifang City,5688.5,162.42,1186.54
Weinan City,1836.53,55.29,267
Wenzhou City,6606.11,229.72,849.26
Wuhai City,550.95,56.02,67.17
Ulanqab City,420,32.94,74.87
¨¹r¨¹mqi City,3413.2587,349.75,842.09
Wuxi City,11852.32,263.51,1261.26
Wuhu City,3618.3,163.56,721.7
Wuzhong City,580.1885,20.65,60
Wuzhou City,991.4,64.33,485.01
Wuhan City,16223.21,934.78,1452
Wuwei City,488.455,33.92,177.77
Xi'an City,9399.98,637.81,942.53
Xining City,1327.82,135.93,380
Xishuangbanna Dai Autonomous Prefecture,568.09,20.66,83.63
Xianning City,1594.98,41.35,165
Xianyang City,2210.48,102.94,138
Xiangtan City,2257.6,82,118.41
Xiangyang City,4812.84,154.92,374.3
Xiaogan City,2301.4,61.58,115.25
Xinzhou City,1001.6,32.55,183
Xinxiang City,2918.18,79.06,140
Xinyu City,971.58,48.73,230
Xinyang City,2758.47,63.35,259.51
Xingtai City,2119.96,60.15,114.8
Xuzhou City,7151.35,207.55,604.78
Xuchang City,3395.7,57.88,190
Xuancheng City,1561.3,35.96,131.77
Ya'an City,723.79,21.82,196.9
Yantai City,7653.45,218.28,914
Yan'an City,1672.27,41.52,62.06
Yancheng City,5702.26,140.39,608.76
Yangzhou City,5850.08,122.93,415.34
Yangjiang City,1291.67,61.05,626.72
Yangquan City,718.9,61.26,68.93
Yichun City (Heilongjiang),298.841,45.08,121.93
Yibin City,2601.89,150.92,185.77
Yichang City,4460.82,94.15,541
Yichun City (Jiangxi),2687.57,72,115
Yiyang City,1792.46,66.92,109.66
Yinchuan City,1896.7883,154.46,562.49
Yingtan City,941.26,34.12,101
Yingkou City,1328,90.43,538.25
Yongzhou City,2016.86,57.51,100
Yulin City (Shaanxi),4149.12,59.28,179
Yulin City (Guangxi),1679.77,77.06,302.04
Yuxi City,1949.71,42.35,102.02
Yueyang City,3780.41,92.8,167
Yunfu City,944.14,29.03,368.13
Yuncheng City,1562.9,57,88.9
Zaozhuang City,1693.91,106.38,359.1
Zhanjiang City,3055.9,89.44,115.5
Zhangjiajie City,552.1,28.65,55.2
Zhangjiakou City,1551.06,109.02,407.45
Zhangye City,448.7331,29.14,200
Zhangzhou City,4741.83,53,91.51
Changchun City,5904.1375,462.22,3427.42
Changsha City,11574.22,384.75,1199.84
Changzhi City,1652.1,77.14,76.2
Zhaotong City,1194.2,32.7,61
Zhaoqing City,2250.67,85.24,416.65
Zhenjiang City,4127.32,88.86,555.43
Zhengzhou City,11589.72,670.41,762.41
Zhongshan City,3101.1,92.82,257.34
Zhongwei City,437.6463,14.77,64.7
Chongqing,23605.77,1540.88,7659.78
Zhoushan City,1371.6,62.29,578.7
Zhoukou City,3198.49,44.63,100
Zhuhai City,3435.89,299.49,761.69
Zhuzhou City,3003.13,116.47,864
Zhumadian City,2742.06,51.55,185
Ziyang City,777.8,33.15,249.23
Zibo City,3642.42,183.84,705.1
Zigong City,1428.49,117.42,778.32
Zunyi City,3483.32,116,531.51
